iter	Passed	Remaining
0	4	4967
1	9	4564
2	13	4634
3	17	4378
4	22	4391
5	26	4439
6	34	4926
7	44	5460
8	52	5739
9	59	5891
10	71	6420
11	80	6621
12	93	7068
13	103	7305
14	111	7341
15	121	7476
16	130	7565
17	140	7649
18	151	7808
19	161	7906
20	173	8099
21	181	8077
22	191	8119
23	198	8078
24	202	7881
25	205	7710
26	209	7551
27	217	7554
28	226	7588
29	238	7707
30	246	7715
31	251	7618
32	260	7639
33	269	7658
34	277	7637
35	285	7653
36	296	7726
37	307	7773
38	314	7748
39	321	7726
40	324	7598
41	328	7498
42	332	7390
43	335	7292
44	338	7191
45	342	7103
46	344	6994
47	348	6918
48	352	6836
49	355	6757
50	358	6676
51	362	6606
52	365	6531
53	369	6468
54	372	6403
55	377	6357
56	380	6294
57	383	6236
58	387	6176
59	390	6122
60	394	6065
61	397	6010
62	399	5942
63	402	5892
64	406	5841
65	409	5794
66	412	5746
67	415	5694
68	418	5648
69	422	5618
70	426	5576
71	429	5537
72	432	5496
73	436	5459
74	439	5421
75	443	5387
76	446	5354
77	450	5322
78	453	5285
79	457	5258
80	460	5224
81	464	5196
82	467	5164
83	470	5135
84	474	5106
85	477	5077
86	480	5046
87	484	5019
88	487	4990
89	491	4964
90	494	4941
91	498	4920
92	502	4897
93	505	4874
94	508	4847
95	512	4823
96	515	4798
97	519	4777
98	522	4754
99	525	4732
100	529	4709
101	533	4695
102	536	4675
103	540	4658
104	544	4637
105	547	4617
106	550	4596
107	554	4577
108	557	4556
109	561	4541
110	564	4521
111	568	4503
112	570	4478
113	573	4459
114	577	4441
115	580	4425
116	583	4407
117	587	4392
118	591	4378
119	594	4362
120	598	4345
121	601	4329
122	604	4313
123	608	4298
124	611	4282
125	615	4267
126	618	4251
127	622	4240
128	626	4227
129	629	4214
130	632	4199
131	636	4186
132	639	4171
133	643	4160
134	647	4146
135	650	4135
136	654	4121
137	657	4109
138	662	4103
139	665	4089
140	670	4086
141	674	4075
142	678	4064
143	681	4051
144	685	4039
145	688	4026
146	692	4015
147	695	4002
148	698	3991
149	702	3982
150	706	3972
151	709	3959
152	713	3948
153	716	3934
154	719	3923
155	722	3910
156	725	3896
157	729	3885
158	732	3876
159	736	3864
160	739	3854
161	742	3842
162	746	3833
163	749	3822
164	752	3810
165	756	3798
166	759	3788
167	762	3777
168	765	3764
169	768	3752
170	772	3743
171	774	3730
172	778	3721
173	781	3711
174	785	3703
175	788	3692
176	792	3685
177	796	3676
178	799	3669
179	803	3659
180	806	3648
181	809	3639
182	812	3629
183	816	3620
184	820	3612
185	822	3601
186	826	3594
187	829	3584
188	833	3575
189	836	3566
190	840	3558
191	842	3547
192	846	3538
193	849	3528
194	852	3518
195	855	3509
196	858	3499
197	862	3491
198	864	3481
199	868	3472
200	871	3463
201	875	3458
202	879	3452
203	882	3445
204	886	3437
205	890	3430
206	893	3424
207	897	3415
208	900	3409
209	905	3406
210	909	3400
211	913	3394
212	916	3387
213	920	3381
214	923	3372
215	928	3370
216	933	3367
217	936	3358
218	939	3349
219	942	3340
220	945	3332
221	948	3323
222	951	3314
223	954	3305
224	957	3296
225	959	3287
226	963	3281
